czas,parametr_m1
qr_d2[0],qr_d2[1],qr_d2[2],qr_d1[0],qr_d1[1],qr_d1[2]
-29.603223777909793,36.46643459254926,98.72294457614348,-210.8379933292507,208.33925935021955,35.07313722882907
Trajektoria zoptymalizowanych parametrów:
-65.30680245909892,42.555526303284914,0.25960352008024706,-78.68870826139381,78.22548995224508,0.005015794927882713
-46.7027378717535,43.78456139656903,0.24020069243692335,-105.79768855437281,104.73389952234729,0.009878680804750172
-52.71841325683401,46.18683104955953,0.12568207188400632,-134.3207521445669,134.17811042087854,0.004546189529671004
-71.05590407457588,52.56368556377994,-35.98354557780287,-165.60133647109956,165.80514432890763,1.0078134383226356
-83.65631676812572,27.582033039389295,55.99422180041094,-193.1933806020585,191.6304174092232,-2.890663784049722
2.6783130288446513,-12.546627176029054,95.07124787405424,-210.51451342649727,207.62968884851688,34.5264211169466
3.0,56.552175667992
Trajektoria referencyjna:
-47.5669522606402,43.65703566124023,0.23398909492675687,-105.82963411955343,104.70946848287875,0.01018479461849591
-48.28989418174734,47.12158491594045,-0.08674834450690291,-134.28753772855876,133.9298166674795,0.003679214195552235
-52.92019080576885,67.92162442547561,-0.9164310861052157,-164.83120029527987,164.47579355385002,0.007700797251454261
-50.602581191546044,54.476990623267135,8.449143770238024,-196.56655444022218,196.5368061346594,0.0750334737728342
13.965441097908121,-21.111776424506402,-100.34644799460355,-222.7811570808407,220.79600889849146,-20.533610870245194
23.439353577261112,-43.17497954932597,42.02400396382213,-225.63752644019462,215.25478448758454,-57.7373458452539
Trajektoria zoptymalizowanych parametrów:
-47.5669522606402,43.65703566124023,0.23398909492675687,-105.82963411955343,104.70946848287875,0.01018479461849591
-47.28904015211565,47.97384308224216,-0.13282622606390448,-134.1798407306436,133.83784871165568,0.004174087945528959
-59.522981540454495,80.11036545492993,-0.9673052553059662,-164.5828928535316,164.19811163592263,0.011312308785190227
-51.20555961222217,60.47241092607915,2.901275466542776,-196.25275624964763,196.24900426426908,0.012227074748588775
6.992852656558494,-8.58438398286317,-98.20685721959708,-224.31585827131036,221.55986754423827,-19.653121766610152
58.05007836112398,-97.02966779626043,49.507591965427714,-224.79695535319968,213.972677470726,-57.73682587338322
3.5,47.4801171291283
Trajektoria referencyjna:
-47.679625162764175,46.71904908797057,-0.10839312569349507,-134.43578806672627,133.887228410453,0.0036665977493123667
-83.42214765467992,118.6180029603199,-0.43084331729852704,-164.48122199393484,163.20819180296755,0.02401185670207412
15.669778250206322,-28.43199837006995,-75.25178128354878,-180.62327252028683,176.84218771526787,-12.14594612789156
0.6692267539873904,-1.049678690020043,-82.10201301482658,-186.09002189407087,178.08242684001803,-1.839745791415613
29.216878477504775,-43.32830448158646,-4.0457684745675895,-192.64642006267124,178.2739334734037,-32.86224629434294
4.876833938800071,-10.779123768685725,-83.64211749542251,-201.6776432333673,182.70292596596698,-14.41295578316653
Trajektoria zoptymalizowanych parametrów:
-47.679625162764175,46.71904908797057,-0.10839312569349507,-134.43578806672627,133.887228410453,0.0036665977493123667
-85.72078307550846,122.1115698330357,-0.6635668032025691,-164.56486118714008,163.31561291705736,0.024004520683754953
-24.962502391622174,28.87532778785026,-79.76194332312839,-191.71710407989636,189.87554623802163,-3.233894119913805
15.796321741416449,-24.406442583877006,72.32849215468796,-189.443613896587,177.80892464623585,-6.286882109958629
-23.70448716259015,37.037556249479785,-57.15475853706469,-190.29147457386534,170.7561518612878,-33.51904489843828
-42.60521979044503,66.98832205776152,-42.55811302308238,-207.00500643002084,181.10021159798328,-9.677938017532641
4.0,61.04967298213995
Trajektoria referencyjna:
-74.33213032584192,104.45906365702297,0.10065539519556337,-164.0876005124353,162.9491133001488,0.01893309459142016
-56.728739275964024,74.62341550456131,-0.42405276530973923,-195.0275546124551,193.80101275997728,-0.054884407268051286
19.15033420416698,-28.385828070982143,-95.04103374297979,-214.27849728861625,209.23815572174266,-27.410036497206228
72.22260735625937,-139.41056764191157,-14.875146246593841,-203.4600467015628,188.8208236395318,-47.76947241112176
9.938865937548094,-41.302263650940354,14.529098190193322,-191.7850809315704,166.9910610143535,-41.79257930393358
13.5890094432717,-26.576018667363144,55.20385018374648,-181.1774015743459,146.33288364457258,-51.05169930929577
Trajektoria zoptymalizowanych parametrów:
-74.33213032584192,104.45906365702297,0.10065539519556337,-164.0876005124353,162.9491133001488,0.01893309459142016
-69.1818066106821,95.73853499883806,0.19683100470983617,-195.32505495018586,194.17325692000244,-0.05597701006141592
67.58356152898573,-124.53792064198228,-66.41733038770346,-214.19190511969313,207.8031318295028,-27.28300442553871
48.465553432590525,-81.32557100318677,3.0950188235259244,-200.9451221667749,183.1110708410179,-39.007250333270825
57.60053006586539,-89.34935625716359,-60.01362098904606,-190.71660900010923,163.67638627203306,-38.173819859071905
-7.088460426097355,4.36608358249581,-84.630959907796,-182.80557875082718,146.90501165329212,-51.25195097053594
4.5,86.88148773848513
Trajektoria referencyjna:
-46.56796265987003,53.70444981962648,-3.846070306092865,-194.27025031457777,193.157262992061,-0.14220655930404189
28.514559462127476,-43.44197467414172,62.546129189485505,-187.6868044413402,181.16395339794354,19.003503899591692
38.399258076450714,-70.69956804946442,54.04211986976598,-170.88921709364345,155.97713382369756,22.62498948286901
-35.74647953257069,51.941505508713114,71.50145343942599,-162.17817385045853,139.45203973556426,28.604951019265197
-53.201903061227824,71.7203931611983,-0.2617988981921588,-184.28529707523987,162.3573955919006,50.42074550444571
-51.675131029110474,29.9851395822962,-87.95380479631287,-198.05138580515452,173.18564352401322,11.596059961403943
Trajektoria zoptymalizowanych parametrów:
-46.56796265987003,53.70444981962648,-3.846070306092865,-194.27025031457777,193.157262992061,-0.14220655930404189
32.08918716137641,-44.61729338103165,76.52737042418333,-187.28481005791778,180.75871916238808,11.95462779379617
-5.07439852081024,-0.807021978049155,-89.16778492726775,-179.11609346186955,162.22886345221713,37.047491659895016
5.5007499410581095,-11.048005524161145,86.95831132490665,-170.77625495503693,143.97393517306924,18.69898206259112
-37.76247801194378,56.65034579821695,-27.51163437070302,-187.81765847467716,161.70954634073175,46.79439396817706
-50.93011170246131,54.995414477649746,9.551628730947632,-205.82247572756074,180.31049074949212,13.495673008347127
5.0,778.9026195188538
Trajektoria referencyjna:
-19.196436566042674,-14.323060766327472,73.10124554550082,-193.06663376973057,185.0141282808896,23.17250486187461
-54.590681765239765,36.332190128118036,-63.35727109932555,-186.4456485922044,172.4172227629886,19.03918174360125
-57.01800470501209,17.174022580495716,-76.7452747898063,-205.4635689753848,191.4767121033025,-10.05942736651327
33.366473585119095,-55.06539270711449,-87.99008155826802,-206.31785634222447,187.2149458359892,-35.310503769057284
-59.34393912245119,78.51728383646514,-97.14437246347485,-211.02210507508116,189.52760310577634,-73.95746535204759
-12.27436987449274,11.940941490731815,93.48867575724391,-229.02181505449389,208.6733047976507,-59.54203703950518
Trajektoria zoptymalizowanych parametrów:
-19.196436566042674,-14.323060766327472,73.10124554550082,-193.06663376973057,185.0141282808896,23.17250486187461
-5.954175672308402,-7.375371026148371,-86.9773820784164,-193.77140302181064,168.54980606079732,30.528243108041835
-19.806059450673366,7.426182075215739,-87.64705910466161,-201.29721555064776,171.3367106980704,-10.376644384573334
-25.100510343240725,22.358932334052177,-84.87261954191645,-205.85354566155212,168.00798417329835,-52.079769875681144
-32.398869268254074,50.19837851188145,-8.121697232070185,-217.79452623408454,181.71976589931347,-82.0576941739726
-33.69046056538249,57.3687276712074,7.750358847171398,-231.76307237897024,200.73103570579116,-67.82626862713408
5.5,181.0675904892201
Trajektoria referencyjna:
50.60586119453825,-75.89445404712266,49.24935290201782,-178.38785888994337,162.77533121910264,43.648955469721244
20.706149242261667,-25.98964963638328,-64.44522853269764,-165.9293779162698,141.23485110911827,36.25153654129975
23.490189161304365,-22.976135257425558,-74.25859016149957,-153.8288899330496,122.82636555862598,13.235255476745824
40.3871516225911,-39.436231348250956,-45.83514766420552,-141.56933884396435,103.14958870253187,-12.669703137911318
43.22318065904047,-41.27974288873554,-37.027189145424394,-124.97169287096379,79.06934823678903,0.42497817150164097
42.09424486235012,-76.95758672105839,-50.03447157176446,-109.47802117008322,55.75119755220678,2.3947022795044277
Trajektoria zoptymalizowanych parametrów:
50.60586119453825,-75.89445404712266,49.24935290201782,-178.38785888994337,162.77533121910264,43.648955469721244
18.84825134918936,-36.653655994698966,-80.72047260153288,-161.24972202685356,138.75427347017384,58.42557807214048
0.00362633977650232,-6.068994280039674,-93.70034683736843,-152.30486953534384,126.46737486654352,14.449892411097515
46.16353475028584,-40.009175537271,-46.560396010704586,-137.3233278271683,103.51565370782492,-12.322241143038893
20.83348197685784,-29.589789741283905,-58.0157320735493,-119.58886142316258,79.16920066120109,4.751657702334278
43.537754806866744,-66.89135945884776,-54.44486369932594,-98.88619542635797,51.58856256104087,-1.96265254271749
6.0,329.6801582425562
Trajektoria referencyjna:
-0.5590546301149799,-34.98823466561198,5.911755743803913,-167.69318548858172,141.33782880565585,41.1265134684529
-3.7752787172483635,-5.633937169262589,70.80096226146622,-166.07851293268288,135.22922660072734,76.33691285557639
6.780387913185706,-27.041255875888854,60.346997554019815,-152.48114562525203,114.80524307046005,97.94214600754981
21.605148780388454,-44.93270381938576,26.539199336850217,-141.82345272278542,98.49081444875894,128.78957293622577
-36.54186473848036,32.659705822727574,44.14641568000118,-144.7170308099966,97.78963032989903,148.44375696505668
-43.89455558825412,38.405004984612205,36.913733769833485,-165.5620113668945,122.13110242743429,165.76391980815652
Trajektoria zoptymalizowanych parametrów:
-0.5590546301149799,-34.98823466561198,5.911755743803913,-167.69318548858172,141.33782880565585,41.1265134684529
6.819332759101635,-11.989821398035257,67.20301411405163,-163.4713535738721,129.21202654335062,68.08223245242705
0.6876134435071783,-14.50069752972633,55.760605005505255,-158.7417788696488,116.88236062950884,95.50078605704513
18.78624752251734,-30.432549812921803,59.879151428707964,-152.5558635949445,102.24361126397741,108.51676357608868
-18.329067322980737,36.2155046188598,53.94648828050115,-152.90991568778085,100.96167258646668,141.33738154621835
-27.33959601762213,44.568026508851126,-29.226672646294425,-162.6636287552265,114.28702680396611,165.1409838993631
6.5,25.712255565668215
Trajektoria referencyjna:
-31.276311932956524,47.46311841373797,80.61476134565328,-167.27622404049592,137.56740537154587,77.84585648775636
-2.0610030284066365,9.5023842142427,76.76632723044565,-171.47809942924232,140.00352155821838,109.07700871531458
32.669014467286715,-43.840662591357436,-9.467779489505832,-185.3443889126289,152.96805640366236,114.49931075891406
29.31361835272114,-37.544366590417276,-81.77231127328753,-170.96327864175683,133.84216329773488,85.63386583334774
46.691891969190394,-66.234533700636,-40.83559208471194,-156.4964859632174,111.6933820173918,76.82426138421204
-4.116985965103638,-18.741255449049962,68.753124131167,-141.3733859173799,91.40058739641565,96.75795821110535
Trajektoria zoptymalizowanych parametrów:
-31.276311932956524,47.46311841373797,80.61476134565328,-167.27622404049592,137.56740537154587,77.84585648775636
-16.992967748925345,23.106781252301577,70.76800879785935,-186.0057816410259,159.03684359745915,97.33272432262999
62.750344646282876,-44.16354932708277,65.28770432419351,-189.22400271669954,160.48780141753912,124.6992586250017
2.804242868374906,-17.953680514615908,-74.61210719997614,-169.52937504917136,135.83465934746215,104.08159536865035
31.87940553654953,-60.372766878726885,44.65540654718574,-146.3100391374141,107.79174684797404,91.69591211677735
19.728972252936202,-28.158976746555503,61.205912102060246,-139.13866678507603,99.45191301017631,113.28312702073315
7.0,890.4519039062857
Trajektoria referencyjna:
39.54253502794351,-51.86797291316577,24.737249175688405,-152.08822821947126,117.65836224085407,74.3040349124367
18.1550170973441,-41.77868108598907,-46.73016669894318,-136.7040664159835,95.8896184843461,71.92297469706405
42.08325799102174,-59.22054860638936,-28.269872027585865,-124.41764690732721,77.04446571565644,48.655389269412375
56.43162234420624,-48.105998689524576,24.64264690714643,-106.72265621078849,52.96780636982829,51.42804540843291
43.17269528881796,-47.566981530634706,3.1729666592260775,-82.112785994027,20.942514430450338,56.66345616540561
19.286429125014386,-24.72552961185611,-77.03842985913673,-65.1238471600539,-2.196047879291145,27.87605357489366
Trajektoria zoptymalizowanych parametrów:
39.54253502794351,-51.86797291316577,24.737249175688405,-152.08822821947126,117.65836224085407,74.3040349124367
42.25082224619556,-66.8205492464071,33.00996629207668,-133.31184551677217,94.71272856929596,88.85419491973106
41.24247192554363,-67.67585335442547,-41.214530139395045,-116.43423674360801,75.55291236176271,57.6864403862944
40.440166069369596,-37.1044548682137,7.988968755877927,-97.90143051804843,52.998971091989915,57.057788463822206
36.67668096039616,-44.08018286416809,-26.434799538847116,-78.67022194958268,29.601657197462448,49.88879282230776
38.76829456003062,-72.87069426016076,-36.48920077757906,-60.58591262482174,7.089923018516933,28.16800101562539
7.5,52.04473294138279
Trajektoria referencyjna:
62.27552995986461,-102.85804224737038,-14.341003778698242,-135.5415861482103,94.8860120468106,73.77024690942474
16.932685568243567,-33.494942857700316,49.529622815543114,-119.21876838410236,72.34504623604614,79.0726073556096
36.233413971626426,-46.326416811791354,40.689336975752376,-103.66876972267258,51.88958540221244,82.56063780711112
9.69202748741151,-26.213973808088745,-38.31402599054633,-91.1369847917085,32.80386193486534,71.41971892216291
8.608678150593182,-22.175057776164202,-44.43140249447732,-81.50745620644257,18.082723664820637,54.29108605311421
16.65418962140077,-19.27914019220347,-32.05597364177876,-72.00559778769443,3.281823517189359,55.30619508829677
Trajektoria zoptymalizowanych parametrów:
62.27552995986461,-102.85804224737038,-14.341003778698242,-135.5415861482103,94.8860120468106,73.77024690942474
12.074288685234302,-33.558134761174095,45.55153530886551,-119.00174589690472,72.28887750155974,78.8644881618952
34.63699308018074,-36.83051300949616,46.92514325467196,-104.1449526700805,52.43514709103316,82.46543731685946
14.863485164077664,-15.246987698696165,-61.70384182503552,-93.4268044759097,33.867376327186584,68.90854091016192
13.518020927971468,-24.17269495687188,-40.93010650852386,-81.6768417873409,16.222825626520905,52.729185682109126
38.669778860403916,-58.677080675909345,-0.2701637730656388,-69.48909994002747,-0.3713930245583662,56.52513671020547
8.0,19.73826436930699
Trajektoria referencyjna:
21.003284600444104,-26.487550414170645,72.7165417270418,-117.46133092844818,71.51303307902823,77.95203742994627
-25.244833575425133,43.661332914222825,60.787536101752174,-107.90915635346315,57.48679707082335,109.74617691932944
5.013003827876309,-7.127131319984623,-81.15546272750134,-124.75690221912133,74.88410632310891,89.34505590096947
20.53022465741764,-45.02414683410616,51.033224572311056,-139.83324200025527,93.08110022687222,96.74859977048912
43.857996106774735,-35.20564507234542,61.195035326629394,-124.83290203063952,72.32321801745726,124.88482887501205
36.45574097441728,-39.15366115961345,60.93442481308489,-105.79574680487242,46.03190118933886,145.13461920212285
Trajektoria zoptymalizowanych parametrów:
21.003284600444104,-26.487550414170645,72.7165417270418,-117.46133092844818,71.51303307902823,77.95203742994627
22.86557488828245,-47.93197006305227,54.81528202488735,-103.39943249143546,51.30411865911445,104.09887340839492
-92.5193042524595,144.8536058320077,16.497251723787983,-121.03286479511148,68.81543852154208,133.40815636990172
35.83408145894795,-57.416720478599686,-98.12134503141769,-138.83624654995234,88.41403964171239,104.97174844366687
53.55741522743472,-42.64492055179524,79.9704336960951,-121.45532359759726,65.38973325849469,114.01975910029074
22.629308114424923,-40.10589931511653,81.93271421807572,-99.86046597536759,38.82334690777395,141.18936821322757
8.5,32.68059404949645
Trajektoria referencyjna:
-0.0090893966717277,-4.411153965750265,72.00612742088474,-107.96238397661135,56.372631359915715,108.48904040466545
15.144639492106172,-20.578730118631896,-61.6909394572129,-100.59641794524543,42.41293756310217,132.2047238799681
24.35677691957672,-22.609398922549328,-56.0906652016555,-93.65304823760479,28.67087605059466,108.1421724135312
26.12624422977782,-30.401994444902584,4.1725217095331955,-80.65101432973282,10.363414378147569,94.243910812125
10.931668796709111,-16.658001576713012,-53.33442381349548,-71.03473008749737,-3.888326297199439,79.28894113763616
13.495635996300976,-29.613833388753132,-16.539081381019066,-65.63818374161323,-15.94660860331436,60.31524806080201
Trajektoria zoptymalizowanych parametrów:
-0.0090893966717277,-4.411153965750265,72.00612742088474,-107.96238397661135,56.372631359915715,108.48904040466545
32.05767166077388,-33.10159300486721,-61.105956168470556,-97.24835672355007,40.16003039857121,129.98391251672678
-0.3796855287276909,-14.049027483985547,-58.078694022064084,-84.65662393313022,21.69686839572575,127.27839477819599
-21.651458307463567,3.4301473144669616,-73.96935045031721,-84.14447606174092,16.073781103075603,99.06280265655042
34.29466906600772,-49.563201550787795,4.99112264903535,-79.90192052175361,8.234096624099664,64.6978648315951
33.70669357358947,-49.67869678928492,-3.4198766100370457,-68.85405234003271,-8.299302344142857,64.79793626553821
9.0,36.53688650681789
Trajektoria referencyjna:
-9.575127664732701,-3.705016409147736,69.39390024828172,-103.02509319908881,46.29673077383807,143.31258033461555
9.122637102424958,-13.341712508500501,63.776042198526014,-90.69708802472924,27.76165042991318,169.17569094895094
37.16824993990093,-32.29360312145025,-41.65056605922034,-78.72720712240759,9.469763896070111,187.48244997269262
23.140916943451263,-24.549128609541707,-42.26432565038373,-65.78361972813352,-9.289946050676402,187.1676927971729
34.07577485627937,-41.387439028612675,-11.78315325020015,-49.28986046646075,-29.604193615129923,181.74633274338456
1.9455865235349197,-12.177228911939828,-54.39049163927079,-35.96850404562073,-48.50721979442226,183.6557553217729
Trajektoria zoptymalizowanych parametrów:
-9.575127664732701,-3.705016409147736,69.39390024828172,-103.02509319908881,46.29673077383807,143.31258033461555
32.421424030881134,-64.03998501186724,45.3102619122313,-92.96123740680245,30.656448932837648,172.61699727053616
35.18653968869249,-40.58153650814707,-10.195721163569143,-78.19398608992303,10.495564490058088,189.24362605611122
21.128095367941523,-27.50966924732881,59.5437714068483,-61.9959308948857,-10.479920034420848,184.6554894542451
32.19380643690925,-28.073338835567665,29.246776500540854,-48.666620365919,-28.18653776213136,183.23054769241472
30.304940286906337,-35.36827522822491,10.770931423468035,-34.97035734539724,-45.9512487410895,182.17802079707337
9.5,90.58094142640272
Trajektoria referencyjna:
5.189994211971684,-19.831386730080347,-51.37706670702386,-89.49531602212895,26.750482323106453,152.527854152897
-4.48788545274069,0.8014226216545551,-66.61720952548275,-81.23485691801469,14.209047340675564,126.16849261902824
19.40417436006746,-23.27318473231575,53.83726079656077,-68.54990803788225,-3.8413387144956634,115.5238377971066
29.2890233704658,-33.63966243284074,-49.145504907993484,-56.37066888371524,-20.765955535698726,108.28447751432869
22.87103455043097,-29.748746339222908,-54.57574090234998,-42.21482112478852,-39.025881951232044,94.8479512700186
20.677985425493443,-31.368389436594466,28.548160547483842,-32.9413472099159,-52.19080058956261,98.04217776507585
Trajektoria zoptymalizowanych parametrów:
5.189994211971684,-19.831386730080347,-51.37706670702386,-89.49531602212895,26.750482323106453,152.527854152897
-1.290016028418258,-1.6838001328102834,-66.1289058669832,-80.43752624465105,12.967762937370146,127.05887839364955
11.285788812063261,-19.543004513049446,-40.3957960237829,-68.83968680745495,-3.3883386693118847,114.7975893680084
17.149108107772474,-24.012175375387088,40.64638125755017,-57.117996155225754,-20.14273168377564,119.17760894685337
23.13022556652585,-30.761173862017255,20.281374500528557,-49.378765604009736,-33.059604368302246,118.62193064968191
9.096489133726685,-20.023103262089435,-27.14896562596944,-37.95126593079452,-47.82418699064596,116.32047516438423
10.0,48.30768919894365
Trajektoria referencyjna:
-6.9789961064521435,4.013163623356583,-69.61851724369738,-81.34751951338038,13.642459807241336,126.64871745106646
-34.247846332840474,29.643897096379888,-31.283349931068066,-85.70767249901387,16.271111223510328,108.25272413778782
5.064161518254225,-7.61461612258554,63.78804305676483,-100.33214893272229,32.56628906134999,113.32947767909062
15.911817130281973,-30.385417363076456,26.926052927186497,-89.17457557115307,15.03810699500702,128.38582982908963
-44.95867498499968,64.02546863308989,25.09914359253296,-99.67709375216351,24.74672745604089,144.4993972305577
22.599732176098296,-36.809131148777574,49.191993745303236,-110.90331500373559,36.407253150735265,160.990709529623
Trajektoria zoptymalizowanych parametrów:
-6.9789961064521435,4.013163623356583,-69.61851724369738,-81.34751951338038,13.642459807241336,126.64871745106646
6.772529590130507,-6.011424801500468,-65.76887554962833,-81.16938850689606,10.576437809878035,101.18972713400677
17.388695744739813,-35.457889288936194,56.8264972939953,-92.96245642927182,24.935218201386544,97.42998386582158
4.729080688874457,-8.010651730016201,59.648011379533266,-91.34994120167431,20.868236532510394,128.40951451436828
