-5.042238152063833,-1.5956560042500298,0.00264678253096576,-9.081799107317755,3.574651137147483,0.03659717580277958
-7.356684994217738,12.45547833483646,0.010513926200516582,-12.248426936679875,5.37560232518116,0.0358984642164175
-12.089134461257116,7.302689293458663,-0.00285402102255128,-17.742263206394117,9.951780842804283,0.03389582455825683
-11.803876088044293,11.74015586376148,0.01866554685168162,-24.18145247885334,16.549583120711418,0.03236322180458975
-15.99655434981374,28.730196619826916,-0.6183729621492675,-31.663202759449923,25.941924836559664,0.020281848324875354
0.5,539.3883634635689
Trajektoria referencyjna:
-13.69397065909202,15.621905841068362,0.015323317177877977,-4.920358136468576,4.669236218035555,0.034199019017843314
-35.64093509009277,21.845661867928165,-0.06521111013002973,-15.422929375063617,15.562307122245915,0.032216373221355454
-51.89757977452021,73.59430986065803,-0.46304681474295983,-31.74570931071223,31.561496028456737,0.027282831969496043
-44.25411746719474,35.57646544436552,0.2760182751534713,-52.69123894462199,52.63897512583826,0.006348513787166792
-41.38237587423016,41.744958115717196,-0.17716055099377867,-77.29730515531492,77.31092410722518,0.0032728478724576905
-67.08787468849987,46.21163666860513,0.2092667105482691,-104.51417000036847,104.0807463556537,0.007350569906610741
-46.651190334509366,49.66257317967725,-0.31037020698715195,-133.26864621649074,133.73861649649675,0.002733769367985175
-54.63236547237241,71.87033176959005,-0.6795038077346783,-163.71434954469393,164.34933563745142,0.009509308630164763
-55.423207047226136,72.32373532934655,-0.6237827229454045,-194.92645516782372,195.80520412817737,0.008828378155925484
-51.83050508950644,53.391146704842306,-0.7327592225668808,-226.89175141445608,228.05644004014502,-0.004242291964238761
-57.68233364790744,53.646100912633685,-0.023984332450685777,-256.679180316061,255.51350199017116,-12.615075337550891
Trajektoria zoptymalizowana:
-13.69397065909202,15.621905841068362,0.015323317177877977,-4.920358136468576,4.669236218035555,0.034199019017843314
-13.69394925081367,15.838497274237398,0.26683099961337664,-11.735563070449372,4.67078761473241,-0.006331955414568286
-13.693409281514933,18.275179122042374,0.2516388571690487,-18.550776758924872,4.67325482147002,-0.006149269511282503
-13.692623439031333,22.410129501069335,0.25681211714446406,-25.36601053509893,4.677711025981879,-0.006108576713266253
-13.69176724017382,28.310624142713323,0.2645259884716593,-32.18123843085515,4.6853667160424965,-0.006043008726813638
-13.691604643227555,35.89626056986647,0.2752706977241397,-38.99647170259889,4.697443242093723,-0.005951562446292601
-13.693127742902131,44.98214488284149,0.29022360160618443,-45.811695074504904,4.715382883420482,-0.005835532586765594
-13.697910053080752,55.116690086335,0.310143295974437,-52.62690955257329,4.73941381459707,-0.0056919049979754196
-13.70777972995999,66.17944823883252,0.312676072458122,-59.44217031480648,4.771389829303548,-0.005525369499669033
-13.72412070529599,77.62631942039805,0.30989157226096825,-66.25747730441545,4.810544950533942,-0.005362516642991986
-13.751804311356475,90.70234710152606,0.31593766461321476,-73.07282253231067,4.862174249425821,-0.00518324874800251
1.0,1.4041203462777914
Trajektoria referencyjna:
-36.46554712912333,22.178560449254086,-0.0677413746727814,-15.50726962416562,15.607004937649549,0.031941721208983045
-43.008616073694846,59.44513717650533,-0.7080788596180411,-32.04498164000253,31.957420489440704,0.023445985424460476
-53.129880089644,36.884244028325256,0.2280691417292608,-53.10968990191505,52.94026654372508,0.008326987702862183
-48.29246581157788,40.32041508549084,0.11578242202462091,-77.75105306443616,77.71745765390904,0.0029120812958447566
-50.83873238069699,44.44926192299812,0.22872479880765142,-105.16439793197799,104.57521570101478,0.009753800096542434
-56.82339900396075,46.82516224802172,0.03711764594944758,-133.8791273030754,134.30808414378063,0.0010785096343976833
-48.15937100487272,51.94610807031743,-0.349139321620931,-164.3480405332691,165.1153489834159,0.0027480980044605205
-50.17445445010896,52.44760571822099,-0.2676715710159742,-195.59917184411546,196.60952434199584,0.002727598947705533
-70.88820880029968,52.043341241996565,-0.5817533008202583,-227.69831749414158,228.77089012284367,-0.014894105688854757
-17.777388449267093,27.96206371590328,79.83467433065697,-257.49681348844865,256.5707400736079,-8.11587522821299
-89.19502896327785,126.50889503486873,-30.229775619427276,-290.47204623471373,289.4516570763325,6.750932745149212
Trajektoria zoptymalizowana:
-36.46554712912333,22.178560449254086,-0.0677413746727814,-15.50726962416562,15.607004937649549,0.031941721208983045
-64.6921418330905,43.623610472659884,-0.010501090452541087,-36.27863115909373,34.64349975268817,0.02097329837239736
-38.2992547431217,40.634961919758666,-0.14275929753140393,-60.36583887626444,58.05766297309329,0.017106078450442107
-46.268083791815236,57.687545616217186,0.18794946534300636,-83.90795290039657,80.92412824612903,0.026016315753205895
-39.250739530694965,37.87385112634653,0.12126515053442626,-107.24981560506475,104.71438157244901,0.021304190275114234
-48.929897668093396,58.939521090760294,0.2052734513203787,-132.0149584709984,130.73412615054707,0.01817935348774716
-52.91830925153444,55.717892438622286,-0.22782663823767607,-164.52668213848082,165.17050849758488,0.007524567901854446
-52.54336303701969,51.54744756787448,0.18844863817167026,-197.54453213926647,199.00208553303958,0.0143328697985185
-38.57777733654463,45.56024743783048,-0.2978595130753986,-224.16033533186067,227.64725311660328,0.014402419862469209
-61.672300192565466,55.364949887853015,0.18022880270997907,-249.97832590520272,255.14332706166908,0.011478041221265303
-87.11828210053781,115.92660125586559,-0.2709395508026258,-281.54782644760087,289.12016867303686,0.01889211644451505
1.5,69.24422235320822
Trajektoria referencyjna:
-39.94654342547783,54.1263495891908,-0.7229223227775097,-32.173493111750474,32.12060263337576,0.02079786896858899
-63.635413839643135,39.585603742080224,0.15726351271464273,-53.708131262487015,53.28918817655383,0.009797823268085022
-67.7628042605542,43.82554572648197,0.2295219696075838,-78.64852538958002,78.29234862399784,0.006042946385045533
-45.15480204467365,54.05199068537493,0.23423205891952575,-106.09072676064785,105.39253828820397,0.013591719116323023
-78.02615381954877,51.35629768513527,0.22759294165731006,-135.57210312331785,135.3589878597988,0.00509269809236791
-85.45107793620114,54.538270154638894,0.20447487722537297,-166.45184083896595,166.64456257598337,0.0051059072861552824
-62.09862048121328,51.180339379898626,-0.6530013167447506,-198.4944022867098,198.70722579299843,-0.02088595326755995
-67.46109762472405,92.57002682380597,-55.95963833876708,-227.2520810520036,226.87575017059407,-11.981541781685767
-39.09820085633508,60.36414127006943,-45.98835233954013,-239.33009120383375,233.52276714949818,-52.276195941737775
-62.14962060129056,54.411687966894355,5.1833424839191755,-268.80640491941205,261.5414410253288,-52.623827656182094
-58.17861394868917,76.27311233288026,-92.17750319071453,-302.9530062936865,296.13918246112314,-49.87160639301627
Trajektoria zoptymalizowana:
-39.94654342547783,54.1263495891908,-0.7229223227775097,-32.173493111750474,32.12060263337576,0.02079786896858899
-36.82887854455497,-35.53547071217096,13.638312859856402,-51.034881250844094,32.14882664832688,-0.13632309653477503
-40.81222814661363,82.06025598562158,-96.80872339407254,-69.85692965766343,31.313146779676497,1.6106068299203835
-42.58754745358775,119.94344485972846,64.44759437755016,-88.6876601867089,30.96905166030883,0.711307116729761
-30.12979609122376,-159.09656418569932,170.35735930479237,-107.5564801080727,31.542247730190013,-0.10773472304456976
-44.45630192450954,159.52237181203927,-186.77938291013712,-126.39442443406567,31.404810708436223,-0.1305730789776943
-40.6944238748481,80.22924996616183,-68.9117928818874,-145.24540694982764,31.65678331016115,-1.4728343006716027
-41.434579623750174,96.21904519435716,-24.734651337595466,-164.078353619458,31.55248837972922,1.5802535605502381
-44.69020671085348,167.82354664500113,-47.355482527649826,-182.89728661620507,31.241165830774825,0.4059842441093291
-36.1688714813057,-46.36903757510336,-36.782468817844645,-201.70901812979702,30.814389515339105,0.7933352562242586
-41.91139769929812,107.32548216136205,-226.57706099280654,-220.5610798232586,31.34504866095644,0.7817676635886124
2.0,2.0122487736119865
Trajektoria referencyjna:
-63.874532806229325,39.425645487991346,0.1641360228069331,-53.752664099728264,53.302554608250304,0.009469510060298137
-67.96323978805522,43.766120917028054,0.23728818666832302,-78.75616096080593,78.29219506295689,0.0056926893857036235
-44.97006255198201,53.36613471591327,0.23519154937735887,-106.2467526869468,105.36663531655915,0.01327291957261906
-80.30588590218215,51.816260482112604,0.194187097119558,-135.69093936348074,135.28966328359584,0.006016313762864641
-82.45089143138684,54.30041667991444,-0.5351765491558971,-166.87817713676955,166.77420979397252,-0.014640763579029865
-53.82797781062911,54.16026558517205,32.25032558411322,-193.99264782424402,192.67185219574284,-16.267713259959415
-52.483637960925336,78.63898873402904,-40.834252789247806,-221.88206221314724,219.24276966234424,-17.503672504530847
-5.94455473510913,-14.057944077465688,84.36772820862657,-222.18433484842788,212.136731552932,-42.00913781090155
30.81355756686226,-53.159713688241524,-41.70098041684886,-205.81618819177228,184.33089728266657,-39.88899216202842
21.732927566001155,-31.465717538909104,82.19734444059448,-193.44211379777465,161.12864366730687,-52.3961883818364
-2.1081296569454557,-15.259952572380005,73.19273182361017,-179.5801279638343,139.47257188739698,-33.686561365882454
Trajektoria zoptymalizowana:
-63.874532806229325,39.425645487991346,0.1641360228069331,-53.752664099728264,53.302554608250304,0.009469510060298137
-67.1485889612843,43.431006599776644,0.2398183165255184,-78.68346788388659,78.27516118646045,0.005655843928074531
-44.417641486483554,51.433675496490935,0.23243802395894636,-106.08639930247769,105.27402288803772,0.012956176587424078
-83.0458738485525,52.28910275749546,0.22101374271958488,-135.33034709408204,135.13070432243597,0.004665235985112853
-87.12078659657189,54.949589055487806,0.17318931687776137,-166.25144662645803,166.45127313182095,-0.001984136467092239
-54.60144573095977,77.23090964458841,16.75362032002672,-196.1664222343367,196.06373838297952,-8.345047824724475
-48.483503727701645,56.43841092121422,4.400374849972363,-223.7966796870578,221.9359867204186,-22.14748321334346
61.45574973380157,-123.71892214478883,-34.515278865592734,-222.29432201569713,214.11187976119103,-34.72571901989107
61.674513400239505,-123.33546363698174,-43.13872496067067,-204.25967964724833,182.50841276230287,-47.47956371323875
-9.229877148819801,-13.679965836155947,83.07248468058087,-191.17337458175342,159.0085667790734,-53.01895096974609
45.26157536860248,-51.95834280801656,56.423543413722896,-173.78240664972137,129.57476397414518,-32.87845318632211
2.5,1.7052058989332863
Trajektoria referencyjna:
-65.30680245909892,42.555526303284914,0.25960352008024706,-78.68870826139381,78.22548995224508,0.005015794927882713
-44.78255580949479,46.75316338522995,0.23434792915169425,-106.08606762215132,104.9919827229562,0.011331361092066446
-67.84768808810931,48.1734753468235,0.2530903704382207,-134.91076106508854,134.60075468187677,0.005496364388533919
-49.17439043764403,42.66109761061904,-29.414792877111495,-165.57851164151091,165.63154734051545,-0.5692644392376417
-74.29416332663682,44.10400025899169,24.14296617447437,-193.7456194403532,192.02629215968008,-3.377973850194466
-29.603223777909793,36.46643459254926,98.72294457614348,-210.8379933292507,208.33925935021955,35.07313722882907
6.5788297331685595,-13.246066960850309,96.763547569353,-218.43221845579967,209.53810541583448,84.17616882856618
-28.318780405151855,14.207748035987283,90.70656865706331,-227.11889604305253,209.99464178633306,131.6018142958967
-59.008218251652515,46.93824457086724,37.29906588913541,-245.1493077243837,223.70521500931596,169.56019774258485
-72.89482752458203,37.11411580306744,54.6531880854544,-268.6294276102852,248.02864138607538,166.78019427932753
63.13827030106848,-93.28740488520482,-1.823965132560136,-263.0197553220782,237.99029207298065,201.38275701545234
Trajektoria zoptymalizowana:
-65.30680245909892,42.555526303284914,0.25960352008024706,-78.68870826139381,78.22548995224508,0.005015794927882713
-46.64959258196299,48.95256822657203,0.22053132805754352,-107.21072805924496,105.16177186831841,0.013335615759606657
-66.65527143816239,51.69373695165562,0.18792826084793643,-138.0936164933822,135.72388238067697,0.010195408768964364
-59.38631702929801,75.05726369374972,0.2943538729753792,-170.74542040773883,168.63417988248497,0.011856190946545853
-68.70428975440666,55.84948403817893,-10.417724342485974,-204.49562686705244,203.52693969747864,-0.18812182510010575
9.447686114132761,-21.661533042764283,81.1383530916286,-219.45165835941708,215.3226514775081,34.41489675673287
18.0427136757379,-17.564527991869646,82.85301142019978,-212.60258947997195,203.21779081164544,69.87276379494799
-24.138899749456865,8.842887684725335,72.77705356111896,-219.62040410579894,204.33006059127888,108.04278077704912
-6.945149989750061,1.0501799455347887,73.54624295243183,-226.39056473056493,204.0382810948797,144.43117001902712
-69.64725811506878,46.034454518119695,-4.545023073521593,-246.62526469578987,223.39626875487917,166.82951123316118
42.35508990595722,-43.73448038518824,-43.43142210783771,-242.89373026274168,217.76915034253136,182.8112078590169
3.0,2.1896729747935524
Trajektoria referencyjna:
-47.5669522606402,43.65703566124023,0.23398909492675687,-105.82963411955343,104.70946848287875,0.01018479461849591
-48.28989418174734,47.12158491594045,-0.08674834450690291,-134.28753772855876,133.9298166674795,0.003679214195552235
-52.92019080576885,67.92162442547561,-0.9164310861052157,-164.83120029527987,164.47579355385002,0.007700797251454261
-50.602581191546044,54.476990623267135,8.449143770238024,-196.56655444022218,196.5368061346594,0.0750334737728342
13.965441097908121,-21.111776424506402,-100.34644799460355,-222.7811570808407,220.79600889849146,-20.533610870245194
23.439353577261112,-43.17497954932597,42.02400396382213,-225.63752644019462,215.25478448758454,-57.7373458452539
-27.26198927693698,25.804114370955016,88.61247236034382,-220.90036800504268,202.76048415244946,-63.09483678568586
-53.89424399283211,54.324718817216834,2.5197218351244244,-242.766094706499,221.89300422029996,-31.160204871325526
48.16560525764326,-58.939101624002646,-26.977276210547135,-254.018920375353,230.43077380895193,-24.17822670715776
-11.625948119358913,10.90389722631407,94.64111458479235,-239.20051666479227,206.93501500745603,-36.49293159470342
-34.03175046691017,39.34253963840491,87.99212471128841,-253.54816844656835,218.44980384809793,2.7080601301749954
Trajektoria zoptymalizowana:
-47.5669522606402,43.65703566124023,0.23398909492675687,-105.82963411955343,104.70946848287875,0.01018479461849591
-45.12387838427727,49.485191527064096,-0.6638762056804878,-134.15883465419827,133.66918259966636,-0.001964808801810732
-80.46029408528469,27.6709371805892,34.77111346623955,-161.1805362892358,160.01460806827743,9.946428773467906
-54.88047644931965,51.55929171197089,20.012396750671375,-190.04111832674576,186.334259497601,-4.3626349132372635
-50.14874891935458,-11.933596639029169,-61.49125008873656,-211.21743383657216,204.07738395760637,-35.07481476908889
5.279277533635751,-7.489097883062023,-95.41755250398022,-231.2840171245262,220.83976837940762,-64.50252703157004
12.139363510533123,-25.342369574023238,79.92786024853312,-227.81425042164787,206.96794848625387,-68.25278955128212
-69.98687763236869,118.95285723535636,68.65827970091631,-236.06268519299283,207.0722639906439,-29.238749709433822
-37.603834009390425,26.053134122424016,81.33069462986715,-258.05153638057163,228.40990943741602,-25.845763612006124
31.61012994077304,-70.79659434763931,-20.022706334839743,-256.21182958558086,212.50277946356357,-9.76862338102633
-65.38343139386302,24.77628598929178,29.895948104065127,-261.14546592043666,210.40340935365236,9.704941062757896
3.5,2.108748432134746
Trajektoria referencyjna:
-47.679625162764175,46.71904908797057,-0.10839312569349507,-134.43578806672627,133.887228410453,0.0036665977493123667
-83.42214765467992,118.6180029603199,-0.43084331729852704,-164.48122199393484,163.20819180296755,0.02401185670207412
15.669778250206322,-28.43199837006995,-75.25178128354878,-180.62327252028683,176.84218771526787,-12.14594612789156
0.6692267539873904,-1.049678690020043,-82.10201301482658,-186.09002189407087,178.08242684001803,-1.839745791415613
29.216878477504775,-43.32830448158646,-4.0457684745675895,-192.64642006267124,178.2739334734037,-32.86224629434294
4.876833938800071,-10.779123768685725,-83.64211749542251,-201.6776432333673,182.70292596596698,-14.41295578316653
53.34235552989391,-81.08270698079313,-17.978839200827498,-202.10114670975554,176.56659741505757,-50.57613355345682
-38.797682251634896,62.14317217916072,34.67670210622458,-200.02624123245866,168.71674574468628,-65.33240915398522
-13.602195018458657,13.149165054103046,81.89084973273268,-209.16348097203675,176.35104385639733,-33.611818487399425
46.467153041509896,-70.39949961523584,-9.53339249547505,-193.94827531420438,151.78604100473737,-32.09385259936217
12.684392153473928,-16.954951600261037,-80.88898752356391,-183.6100953063757,130.52173246813553,-36.8615128300076
Trajektoria zoptymalizowana:
-47.679625162764175,46.71904908797057,-0.10839312569349507,-134.43578806672627,133.887228410453,0.0036665977493123667
-63.233032278895514,102.55794838787993,47.58251466505291,-164.43641260588822,162.6478464001374,2.4961480169739616
3.6404579911381014,-13.148171923733978,-86.44014576846723,-175.7932903941073,167.51356296491247,-29.100421278115526
5.250425065190753,-22.705167371815566,71.44195240711126,-182.8323957234274,170.3895299830034,-33.17013575659586
-51.77289571238012,-9.711354989481128,-42.46639581683419,-178.89885150462072,153.7754104333111,-28.92108799026456
-30.11538479728543,8.183071140658608,-71.29960845032294,-201.9352479388487,167.2960613950154,-53.40574461135124
17.166316659095425,-44.76178316429616,-64.29498840446422,-205.84365145889527,164.4626920363547,-53.313251700472904
-12.625322890802037,-20.233614921336535,-59.009278404792454,-212.29210283482462,165.55865916901536,-92.0056430652023
-43.97381872022637,48.782153010868264,54.881778805514465,-209.03472272233458,152.3110787285258,-94.86535169932166
28.185060474611458,-42.04029047337341,-16.308183594953782,-203.49070649911528,136.4429863579904,-75.82729281392548
-26.763287624680633,28.571338171772105,78.33996425508539,-198.02596343946468,124.44199538674314,-49.6213736906486
4.0,2.1784593532756844
Trajektoria referencyjna:
-74.33213032584192,104.45906365702297,0.10065539519556337,-164.0876005124353,162.9491133001488,0.01893309459142016
-56.728739275964024,74.62341550456131,-0.42405276530973923,-195.0275546124551,193.80101275997728,-0.054884407268051286
19.15033420416698,-28.385828070982143,-95.04103374297979,-214.27849728861625,209.23815572174266,-27.410036497206228
72.22260735625937,-139.41056764191157,-14.875146246593841,-203.4600467015628,188.8208236395318,-47.76947241112176
9.938865937548094,-41.302263650940354,14.529098190193322,-191.7850809315704,166.9910610143535,-41.79257930393358
13.5890094432717,-26.576018667363144,55.20385018374648,-181.1774015743459,146.33288364457258,-51.05169930929577
49.76987679380066,-74.59611058381962,-60.67499896131901,-167.48477901077757,124.70317432000326,-30.37943827793981
-16.57595868308907,7.760620316291104,-82.3970822084685,-159.35558864133236,105.47793377091983,-33.602331388069516
64.91709705591713,-98.55286668235377,-32.542104024876956,-153.6355112329823,87.9537963815419,-56.53297321146217
12.685850030840276,-37.64743547594063,7.6504932810819675,-142.40191048576946,65.3564554292472,-71.27451470540852
-36.33006407504927,21.94597911710411,-60.50778894677253,-150.82088018214517,71.97711929364894,-51.0016548185266
Trajektoria zoptymalizowana:
-74.33213032584192,104.45906365702297,0.10065539519556337,-164.0876005124353,162.9491133001488,0.01893309459142016
-57.720717942911044,34.3951113898295,-25.30293444130912,-194.27264627813923,191.06273895168928,-0.6810738553963531
-65.42949688052838,109.3308983264058,-17.36143250844647,-204.704496950623,188.92851193945242,-15.221613521268733
36.082161493132546,-82.56824169798068,-69.12113918850206,-214.30385747794605,188.3147006798983,-41.49815333235074
22.023852229550346,-36.37305064352002,-3.637924316058848,-214.1007158426257,178.25295088808159,-56.44551416600473
21.20927852435666,-33.589924767037424,0.2100226541759741,-199.43289635813647,154.1541344220605,-56.5339987044209
28.37405925080468,-47.32791216014874,0.2756617618007421,-185.07822345255303,130.51634546292658,-56.53759194875651
23.60039123745322,-40.61769972589943,0.4138497654216948,-171.7630584792479,108.45590831853772,-56.55556219479818
20.677388539299493,-33.79910208119726,-0.2454455333341251,-158.10002444300457,85.47548407641587,-56.5700090632973
27.359764451067242,-46.592658874448404,0.16038458767785763,-145.4864918293512,64.12989031646323,-56.521246071011724
20.26313624162198,-34.81193299402179,0.22460741596767256,-132.5070523549518,41.92301026830027,-56.5336879255468
4.5,2.0066851821676437
Trajektoria referencyjna:
-46.56796265987003,53.70444981962648,-3.846070306092865,-194.27025031457777,193.157262992061,-0.14220655930404189
28.514559462127476,-43.44197467414172,62.546129189485505,-187.6868044413402,181.16395339794354,19.003503899591692
38.399258076450714,-70.69956804946442,54.04211986976598,-170.88921709364345,155.97713382369756,22.62498948286901
-35.74647953257069,51.941505508713114,71.50145343942599,-162.17817385045853,139.45203973556426,28.604951019265197
-53.201903061227824,71.7203931611983,-0.2617988981921588,-184.28529707523987,162.3573955919006,50.42074550444571
-51.675131029110474,29.9851395822962,-87.95380479631287,-198.05138580515452,173.18564352401322,11.596059961403943
-12.12997882705892,10.693255242824286,-91.34299142506019,-198.5355781671388,170.5444435866566,-35.156728015001164
33.00959631461256,-45.72329469285774,-103.34393209463965,-186.91766027688263,149.77063588695532,-61.244106600228264
-25.636262505208187,15.48849074188716,75.48582156391903,-204.17259884405394,166.93090093040686,-71.91208712410258
-17.42998068913522,22.230525742719564,63.3518463415453,-225.1652408519252,190.79169409158956,-72.63219597499904
28.134964326864274,-45.58410181093746,42.888074028557014,-232.9934593388021,195.64213881800987,-44.93010239236093
Trajektoria zoptymalizowana:
-46.56796265987003,53.70444981962648,-3.846070306092865,-194.27025031457777,193.157262992061,-0.14220655930404189
2.967891804376937,-31.73433386750833,57.656981118623555,-192.07281111966142,184.35870875521925,22.688111324993073
31.096872325597232,-59.037158131741364,40.59980781879908,-173.80544054210569,158.85428707051594,27.818969220116518
27.90766258416728,-52.77379120673581,-60.24435088551105,-157.6854302269781,133.43009568319678,41.288541514547745
-34.375262405698685,27.673034372108575,-49.63029660994844,-176.68767545200816,153.37328440702765,23.287786042333167
44.27539221127474,-85.39312698928607,-46.996349745911544,-192.92829390811247,169.32712279099218,-2.3306580507165084
51.18031978561598,-87.62967987792199,-0.19242866775661793,-182.0254956461125,150.12064862986196,-26.81386871490823
-54.75919884489769,37.9552084696133,-42.47647455144971,-183.82945928404206,147.2693758461612,-43.950825515650436
-67.68818170760936,115.0693371237765,19.434187506522008,-205.36960094890588,169.25398421719865,-60.542535711173336
-51.756149921127204,39.071505374881035,20.56623370504227,-225.41420819459935,191.18491731784815,-46.702595147988085
-38.90399473344913,39.132490900049206,-66.4364540396551,-247.3163867236729,215.70344863992537,-53.98046230273456
5.0,23.309988593589424
Trajektoria referencyjna:
-19.196436566042674,-14.323060766327472,73.10124554550082,-193.06663376973057,185.0141282808896,23.17250486187461
-54.590681765239765,36.332190128118036,-63.35727109932555,-186.4456485922044,172.4172227629886,19.03918174360125
-57.01800470501209,17.174022580495716,-76.7452747898063,-205.4635689753848,191.4767121033025,-10.05942736651327
33.366473585119095,-55.06539270711449,-87.99008155826802,-206.31785634222447,187.2149458359892,-35.310503769057284
-59.34393912245119,78.51728383646514,-97.14437246347485,-211.02210507508116,189.52760310577634,-73.95746535204759
-12.27436987449274,11.940941490731815,93.48867575724391,-229.02181505449389,208.6733047976507,-59.54203703950518
-59.642266086547885,60.04995879768543,57.360139887948435,-247.90229857856724,228.17368838881686,-57.396394513474796
-63.05600312025911,89.93927651053312,-68.85191132515175,-275.2213987524925,257.2033995795515,-56.603102833887625
-62.750234711085334,60.73240324201534,-29.889044907404024,-301.557142169407,286.8579015505218,-51.24347813825076
-50.46824364944088,64.59927747713193,-69.9574606194194,-325.87991259803374,315.3748093395095,-24.702458943532164
-31.493617679551363,36.65100309798086,83.03472886056394,-348.34920928377977,340.9243231747582,-50.271087850297484
Trajektoria zoptymalizowana:
-19.196436566042674,-14.323060766327472,73.10124554550082,-193.06663376973057,185.0141282808896,23.17250486187461
-11.787244753906874,27.531354682582347,165.40711018878883,-200.46736318818395,183.12355596083714,19.81409648580424
-13.01176842402277,40.63406950661497,-0.2967208628134384,-206.97824513654854,185.20936494361217,8.242833670208418
-12.762486295718801,-65.2340256444821,-82.31673348024685,-213.73662907726612,186.9958706752266,-28.28730008582175
-18.926686969236002,-0.5830158013996626,179.24761677026063,-220.84133342631856,196.41785392923305,-70.5690035333183
-15.278891460804168,-3.0095783572491404,-148.3850876697226,-227.7494020742606,202.7212188152967,-31.09040665169828
-5.63516744287166,-73.29377938383362,164.9909176397157,-234.288926780617,201.87175656125777,-22.75722016996902
-19.124532008096647,-31.5672041562138,6.2748847597265645,-241.00245009036504,204.97339633404715,-30.1517578122497
-17.83041333899127,63.64591236058866,-112.29509160960977,-248.3854608124151,207.94972726001296,-25.504547332516058
-13.639716441395443,61.67117226182477,56.10796632633034,-255.1983141495123,209.03521599674045,-41.22452052093336
-14.810996874595244,64.48337672509213,-40.749407549993414,-262.51332180176274,205.66499651379667,-40.33996152961026
5.5,2.0628584687472653
Trajektoria referencyjna:
50.60586119453825,-75.89445404712266,49.24935290201782,-178.38785888994337,162.77533121910264,43.648955469721244
20.706149242261667,-25.98964963638328,-64.44522853269764,-165.9293779162698,141.23485110911827,36.25153654129975
23.490189161304365,-22.976135257425558,-74.25859016149957,-153.8288899330496,122.82636555862598,13.235255476745824
40.3871516225911,-39.436231348250956,-45.83514766420552,-141.56933884396435,103.14958870253187,-12.669703137911318
43.22318065904047,-41.27974288873554,-37.027189145424394,-124.97169287096379,79.06934823678903,0.42497817150164097
42.09424486235012,-76.95758672105839,-50.03447157176446,-109.47802117008322,55.75119755220678,2.3947022795044277
17.440970482068188,-22.94988540832996,-57.39868411159132,-97.1286592830098,35.86564761274562,-6.001880141975763
-11.17248440748328,-0.5036720524547814,-65.15508901258397,-94.1510334810187,27.30878601633344,-36.66941612215351
1.624620488245858,-10.573557063007177,47.148723979277165,-88.57317297174816,14.470318144234993,-32.21801918605485
-2.737193054439459,-5.342238109755262,-45.60688391898764,-83.54016441796455,4.127306017137394,-47.587132816403994
-35.172897318827836,31.11466193001113,-40.294242986336855,-91.84644857558294,10.61390045078972,-70.54773902588467
Trajektoria zoptymalizowana:
50.60586119453825,-75.89445404712266,49.24935290201782,-178.38785888994337,162.77533121910264,43.648955469721244
45.01669898641806,-47.49409533003653,41.90098729959964,-163.00488464122847,140.50394282587425,45.02954335356902
7.205155815231832,-38.85952078468624,-30.952221120218862,-147.20033408708593,116.19516085968345,22.176955939834688
43.975572002859394,-77.19984996627146,-50.842315983295386,-133.20735212066805,93.22426772717334,2.321887948148858
23.44046759434271,-28.685048252839728,-45.60873127608052,-118.56764004556813,71.37065551408709,0.39976855811605927
